                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9476,                 3.4508,                 1.5914,                0.29188,                0.58815,                0.24855,                0.13792,                 1.4085,                 7.3622,                 1.3425,             0.00018337,             0.00018337,             0.00018337
                      1,                 1.3959,                 1.9494,                 1.1984,                0.07733,                0.34122,                0.06949,                0.04113,                 1.3869,                    inf,                  1.198,             0.00037708,             0.00037708,             0.00037708
                      2,                 1.3344,                 1.6514,                 1.1495,                0.61211,                0.53538,                 0.5519,                0.30954,                 1.2945,                 2.3976,                 1.0951,              0.0005642,              0.0005642,              0.0005642
                      3,                 1.3397,                 1.4309,                 1.1277,                0.48922,                0.58751,                0.48626,                0.27347,                 1.3502,                 3.0381,                 1.2034,             0.00074471,             0.00074471,             0.00074471
                      4,                 1.3639,                 1.3456,                 1.1697,                0.48931,                0.51388,                0.45566,                0.26904,                 1.3205,                 3.2696,                 1.1741,             0.00091862,             0.00091862,             0.00091862
                      5,                 1.2449,                 1.2134,                  1.095,                0.72917,                0.44353,                0.50949,                0.27384,                 1.5763,                 1.9452,                 1.3173,              0.0010859,              0.0010859,              0.0010859
                      6,                 1.2782,                 1.1871,                 1.1137,                 0.2149,                0.22584,                0.05398,                0.02696,                 2.7623,                  32.97,                 2.5307,              0.0012466,              0.0012466,              0.0012466
                      7,                 1.2778,                 1.1737,                 1.1222,                0.39238,                0.29562,                0.26662,                0.14816,                 2.0947,                 2.8933,                 1.7557,              0.0014007,              0.0014007,              0.0014007
                      8,                  1.291,                 1.1569,                 1.1406,                0.63819,                0.62218,                0.61886,                0.35485,                  1.441,                 1.3962,                 1.2419,               0.001447,               0.001447,               0.001447
                      9,                 1.3151,                 1.0361,                 1.1685,                0.48984,                0.48058,                0.44221,                0.20944,                 1.7101,                 1.9993,                  1.391,               0.001447,               0.001447,               0.001447
                     10,                 1.2985,                 1.0701,                 1.1395,                0.66189,                0.57931,                0.61152,                0.33218,                 1.5244,                   1.44,                 1.2944,              0.0014195,              0.0014195,              0.0014195
                     11,                 1.2144,                 1.0276,                 1.1199,                0.63219,                0.71452,                0.68538,                0.38207,                  1.389,                 1.1185,                 1.2514,              0.0013919,              0.0013919,              0.0013919
                     12,                 1.2267,                0.98998,                 1.1164,                0.76111,                0.67561,                0.74183,                0.43049,                 1.3615,                 1.0218,                 1.2243,              0.0013644,              0.0013644,              0.0013644
                     13,                 1.2247,                0.92466,                 1.0951,                0.63516,                 0.7224,                0.69958,                 0.3875,                  1.438,                 1.7541,                 1.2788,              0.0013369,              0.0013369,              0.0013369
                     14,                 1.2073,                0.94233,                 1.0895,                0.75828,                0.73175,                0.79592,                0.47733,                 1.3071,                 1.0343,                 1.1784,              0.0013094,              0.0013094,              0.0013094
                     15,                 1.1823,                0.85681,                 1.0743,                0.62048,                0.77975,                0.72452,                0.41475,                 1.3408,                 1.0547,                 1.2414,              0.0012819,              0.0012819,              0.0012819
                     16,                 1.1647,                 0.8858,                 1.0727,                0.75889,                0.71802,                0.76911,                0.44162,                 1.2946,                0.99738,                 1.1899,              0.0012544,              0.0012544,              0.0012544
                     17,                 1.1494,                0.87427,                 1.0845,                 0.7698,                0.77606,                0.81457,                0.48066,                 1.3346,                0.90635,                 1.2121,              0.0012269,              0.0012269,              0.0012269
                     18,                 1.1288,                0.81084,                 1.0683,                0.74864,                0.74366,                0.75491,                0.42631,                 1.2947,                 1.0292,                 1.1994,              0.0011994,              0.0011994,              0.0011994
                     19,                 1.1435,                0.84964,                 1.0661,                0.77732,                0.72229,                0.76908,                0.45612,                 1.2989,                0.96805,                 1.2107,              0.0011719,              0.0011719,              0.0011719
                     20,                 1.1226,                0.84651,                 1.0603,                0.81332,                0.75694,                0.82383,                0.49002,                 1.2735,                 0.8715,                 1.1832,              0.0011444,              0.0011444,              0.0011444
                     21,                 1.1412,                0.81824,                 1.0648,                 0.7886,                0.77179,                0.83748,                0.50359,                 1.2582,                0.84346,                 1.1734,              0.0011169,              0.0011169,              0.0011169
                     22,                 1.1354,                0.81447,                 1.0535,                 0.7984,                0.73503,                0.81159,                0.48718,                 1.2455,                0.89517,                 1.1668,              0.0010894,              0.0010894,              0.0010894
                     23,                 1.0913,                0.78592,                 1.0396,                0.75678,                0.79011,                0.80854,                0.47899,                 1.2912,                0.88958,                 1.1732,              0.0010619,              0.0010619,              0.0010619
                     24,                 1.1126,                0.77981,                 1.0614,                 0.7972,                0.79956,                0.84846,                0.50969,                 1.2599,                0.88729,                 1.1718,              0.0010344,              0.0010344,              0.0010344
                     25,                 1.1029,                0.80093,                 1.0529,                0.79354,                0.77973,                0.80826,                0.48185,                 1.2971,                0.92787,                 1.2197,              0.0010069,              0.0010069,              0.0010069
                     26,                 1.0752,                0.78236,                 1.0359,                  0.811,                0.77827,                0.85008,                0.51916,                 1.2561,                0.86146,                 1.1786,             0.00097936,             0.00097936,             0.00097936
                     27,                 1.0714,                0.76285,                 1.0505,                0.78183,                0.77587,                0.84276,                0.53404,                 1.2379,                0.81895,                 1.1424,             0.00095186,             0.00095186,             0.00095186
                     28,                 1.0876,                0.74556,                 1.0561,                0.81606,                0.79842,                0.86346,                0.53187,                 1.2355,                0.86837,                 1.1579,             0.00092435,             0.00092435,             0.00092435
                     29,                 1.0678,                0.77357,                  1.033,                0.80518,                0.78316,                0.85625,                0.53414,                  1.182,                0.82369,                 1.1241,             0.00089685,             0.00089685,             0.00089685
                     30,                 1.0266,                0.70682,                 1.0173,                0.81782,                0.77712,                0.85044,                 0.5391,                 1.1848,                0.81922,                 1.1381,             0.00086934,             0.00086934,             0.00086934
                     31,                 1.0305,                0.69591,                 1.0269,                0.77796,                0.77561,                0.84893,                0.52454,                 1.2168,                0.80283,                  1.131,             0.00084184,             0.00084184,             0.00084184
                     32,                0.99527,                0.68638,                 1.0093,                0.85458,                0.73853,                0.84503,                0.51547,                 1.2209,                0.79215,                 1.1507,             0.00081433,             0.00081433,             0.00081433
                     33,                0.99789,                0.68392,                 1.0154,                0.83522,                0.77751,                0.85839,                 0.5346,                 1.1976,                0.77143,                 1.1557,             0.00078682,             0.00078682,             0.00078682
                     34,                0.99418,                0.69378,                 1.0304,                0.79755,                0.80184,                0.86087,                0.54988,                   1.18,                0.77443,                  1.143,             0.00075932,             0.00075932,             0.00075932
                     35,                0.98239,                0.64467,                 1.0017,                0.78166,                0.83065,                0.85519,                0.52048,                 1.1962,                0.79955,                 1.1625,             0.00073181,             0.00073181,             0.00073181
                     36,                0.99115,                0.67165,                 1.0022,                0.84063,                0.78515,                0.86938,                0.55636,                 1.1958,                0.76038,                 1.1647,             0.00070431,             0.00070431,             0.00070431
                     37,                0.97408,                0.63771,                0.98789,                0.76966,                0.80973,                0.84413,                0.52742,                 1.2529,                0.82164,                 1.1889,              0.0006768,              0.0006768,              0.0006768
                     38,                0.96915,                0.66211,                  1.003,                0.80165,                0.79483,                0.85271,                0.53338,                 1.2122,                0.78179,                 1.1556,              0.0006493,              0.0006493,              0.0006493
                     39,                 1.0039,                 0.6769,                 1.0102,                0.77935,                0.83128,                0.86264,                0.53581,                  1.207,                0.80535,                 1.1688,             0.00062179,             0.00062179,             0.00062179
                     40,                0.91828,                0.63193,                0.98212,                0.79343,                0.84569,                 0.8643,                0.54288,                 1.1971,                 0.7424,                 1.1533,             0.00059429,             0.00059429,             0.00059429
                     41,                0.94435,                0.60528,                 0.9995,                0.83278,                0.80843,                0.87113,                0.54999,                 1.1712,                 0.7468,                 1.1369,             0.00056678,             0.00056678,             0.00056678
                     42,                 0.9265,                0.59202,                0.96829,                0.79792,                0.81658,                0.86325,                0.56198,                 1.1638,                0.77566,                  1.135,             0.00053927,             0.00053927,             0.00053927
                     43,                0.93689,                 0.5996,                0.98262,                0.80742,                 0.8379,                0.87472,                0.57718,                 1.1496,                0.75521,                 1.1247,             0.00051177,             0.00051177,             0.00051177
                     44,                0.90704,                0.58652,                0.96686,                0.77644,                0.86042,                0.88339,                0.57268,                 1.1648,                0.76204,                 1.1421,             0.00048426,             0.00048426,             0.00048426
                     45,                0.87198,                0.56413,                0.95693,                 0.7988,                 0.8066,                0.87605,                0.57842,                 1.1639,                 0.7627,                 1.1437,             0.00045676,             0.00045676,             0.00045676
                     46,                0.90757,                0.55971,                0.96394,                0.78797,                0.84109,                0.87881,                0.56729,                 1.1848,                0.75211,                 1.1509,             0.00042925,             0.00042925,             0.00042925
                     47,                0.88707,                0.55632,                 0.9592,                0.79618,                0.86829,                0.88526,                0.56176,                 1.1912,                0.73197,                 1.1525,             0.00040175,             0.00040175,             0.00040175
                     48,                0.89126,                0.55183,                0.96437,                0.84798,                0.81401,                 0.8712,                0.56062,                 1.1961,                0.76683,                 1.1615,             0.00037424,             0.00037424,             0.00037424
                     49,                0.86609,                0.54786,                0.95223,                0.79827,                 0.8266,                0.86556,                0.55074,                 1.1907,                0.78491,                 1.1664,             0.00034674,             0.00034674,             0.00034674
                     50,                0.87714,                0.57747,                0.95593,                0.79258,                0.82171,                0.86839,                0.55644,                 1.1927,                0.78799,                 1.1704,             0.00031923,             0.00031923,             0.00031923
                     51,                0.85252,                0.52947,                 0.9552,                0.83248,                0.79641,                0.86373,                0.55952,                 1.1867,                 0.7833,                 1.1807,             0.00029172,             0.00029172,             0.00029172
                     52,                0.84194,                 0.5144,                0.93769,                0.80151,                0.80064,                  0.864,                0.56036,                 1.1854,                0.77143,                 1.1879,             0.00026422,             0.00026422,             0.00026422
                     53,                0.82733,                0.48799,                0.93687,                0.77212,                 0.8377,                0.86997,                0.56603,                 1.1894,                0.76113,                 1.1945,             0.00023671,             0.00023671,             0.00023671
                     54,                0.83191,                0.48411,                0.93929,                0.78314,                0.82567,                 0.8757,                0.57224,                 1.1902,                0.74033,                 1.2018,             0.00020921,             0.00020921,             0.00020921
                     55,                0.81667,                0.48599,                0.92027,                0.84915,                 0.7821,                0.87819,                0.57208,                 1.1891,                0.73101,                 1.1925,              0.0001817,              0.0001817,              0.0001817
                     56,                0.77908,                0.46149,                0.91982,                0.86247,                0.77973,                0.87399,                0.56866,                 1.1792,                0.72723,                  1.191,              0.0001542,              0.0001542,              0.0001542
                     57,                0.79337,                 0.4684,                0.92038,                0.81406,                0.80899,                0.87068,                0.57168,                 1.1797,                0.73062,                 1.1972,             0.00012669,             0.00012669,             0.00012669
                     58,                0.78281,                0.45511,                0.91174,                0.82346,                0.79242,                0.87331,                0.57919,                 1.1826,                0.74462,                 1.1955,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     59,                0.81516,                 0.4874,                0.93332,                0.84168,                0.79098,                0.87767,                0.57983,                 1.1836,                0.74562,                 1.1916,             7.1681e-05,             7.1681e-05,             7.1681e-05
